Version 4
SHEET 1 6180 1220
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -2800 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -2640 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 -2704 -96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 1936 -176 R0
SYMATTR InstName U2
SYMBOL voltage -1232 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1808 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 2064 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL sw -2208 -272 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -2128 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 1n 1n 6.5u 13u)
SYMBOL OpAmps\\UniversalOpAmp2 -176 -1104 R0
SYMATTR InstName U3
SYMBOL res -96 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap 80 -1040 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 256 -1040 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -512 -1072 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -512 -1232 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -800 -1040 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -656 -1040 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 0 -256 R0
SYMATTR InstName U7
SYMBOL cap -304 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap -304 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 220p
SYMBOL res -224 -400 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -528 -224 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -608 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 150k
SYMBOL res 112 -240 R0
SYMATTR InstName R28
SYMATTR Value 12k
SYMBOL res 112 -96 R0
SYMATTR InstName R29
SYMATTR Value 180
SYMBOL OpAmps\\UniversalOpAmp2 1136 -240 R0
SYMATTR InstName U8
SYMBOL cap 832 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL cap 832 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 220p
SYMBOL res 912 -384 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 608 -208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 528 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 150k
SYMBOL res 1248 -224 R0
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL res 1248 -80 R0
SYMATTR InstName R34
SYMATTR Value 180
SYMBOL voltage -1408 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -2976 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL OpAmps\\UniversalOpAmp2 2896 -176 R0
SYMATTR InstName U4
SYMBOL res 2768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3024 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL sw 3424 48 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 3504 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3 3.75u 1n 1n 6.5u 13u)
SYMBOL sw 3424 -608 R270
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL voltage 3504 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3 0 1n 1n 6.5u 13u)
SYMBOL OpAmps\\UniversalOpAmp2 4720 -624 R0
SYMATTR InstName U5
SYMBOL cap 4512 -576 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 4592 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20.5n
SYMBOL res 4480 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5.11k
SYMBOL res 4272 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.83k
SYMBOL OpAmps\\UniversalOpAmp2 -672 544 R0
SYMATTR InstName U9
SYMBOL cap -976 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL cap -976 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL res -896 400 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -1200 576 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1280 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL res -560 560 R0
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL res -560 704 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL OpAmps\\UniversalOpAmp2 464 560 R0
SYMATTR InstName U10
SYMBOL cap 160 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL cap 160 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res 240 416 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -64 592 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -144 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL res 576 576 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 576 720 R0
SYMATTR InstName R23
SYMATTR Value 180
SYMBOL OpAmps\\UniversalOpAmp2 1520 560 R0
SYMATTR InstName U11
SYMBOL cap 1216 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL cap 1216 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL res 1296 416 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 992 592 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 912 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 150k
SYMBOL res 1632 576 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1632 720 R0
SYMATTR InstName R38
SYMATTR Value 180
SYMBOL OpAmps\\UniversalOpAmp2 5248 48 R0
SYMATTR InstName U12
SYMBOL cap 5040 96 R0
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL cap 5120 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL res 5008 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 220k
SYMBOL res 4800 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 47k
SYMBOL OpAmps\\UniversalOpAmp2 4544 64 R0
SYMATTR InstName U13
SYMBOL cap 4368 112 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res 4320 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 39k
SYMBOL res 4000 32 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL e -1264 -240 M180
SYMATTR InstName E2
SYMATTR Value 1000
SYMBOL res -1552 -256 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 3936 -576 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap 5088 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 5200 -608 R0
SYMATTR InstName R45
SYMATTR Value 50k
TEXT 624 -1056 Left 2 !.tran 0 10m 1m
TEXT 632 -1112 Left 2 !.model MYSW SW(Ron=3 Roff=1000Meg Vt=1.5)
TEXT -360 -1440 Left 2 ;SUPPLY VOLTAGE REFERENCE
TEXT -232 -520 Left 2 ;ACTIVE BAND-PASS FILTER (4th order; 75kHz central frequency; 5kHz band frequency)
TEXT -1320 -1440 Left 2 ;SUPPLY VOLTAGE
TEXT -2120 -496 Left 2 ;SWITCHING MIXER
TEXT -3024 -504 Left 2 ;BB AMPLIFIER AND ADDER
TEXT 1808 -480 Left 2 ;POWER AMPLIFIER
TEXT -2000 32 Left 2 ;5u 10u
TEXT 2768 -480 Left 2 ;LOW NOISE AMPLIFIER
TEXT 3576 -752 Left 2 ;I MIXER
TEXT 3616 -88 Left 2 ;Q MIXER
RECTANGLE Normal 528 -816 -944 -1408 2
RECTANGLE Normal -1472 -816 -960 -1408 2
RECTANGLE Normal -2400 128 -3360 -464 2
RECTANGLE Normal -1760 128 -2240 -464 2
RECTANGLE Normal 1376 128 -736 -464 2
RECTANGLE Normal 2368 -16 1472 -448 2
RECTANGLE Normal 3328 -16 2432 -448 2
RECTANGLE Normal 5408 336 4144 -128 2
RECTANGLE Normal 3872 -224 3392 -736 2
RECTANGLE Normal 3936 432 3408 -64 2
