Version 4
SHEET 1 5896 1220
WIRE -848 -128 -960 -128
WIRE -704 -128 -848 -128
WIRE -544 -128 -544 -160
WIRE -544 -128 -640 -128
WIRE -368 -128 -544 -128
WIRE 800 -128 800 -144
WIRE 1344 -128 1344 -176
WIRE 1408 -128 1344 -128
WIRE 2960 -128 2960 -304
WIRE 2960 -128 2832 -128
WIRE 3104 -128 2960 -128
WIRE 3296 -128 3168 -128
WIRE 3440 -128 3296 -128
WIRE 3680 -128 3440 -128
WIRE 3856 -128 3760 -128
WIRE 3920 -128 3856 -128
WIRE 4080 -128 4000 -128
WIRE 4160 -128 4080 -128
WIRE -208 -112 -208 -272
WIRE -208 -112 -304 -112
WIRE 96 -112 -208 -112
WIRE 288 -112 288 -256
WIRE 288 -112 176 -112
WIRE 432 -112 288 -112
WIRE 592 -112 592 -144
WIRE 592 -112 496 -112
WIRE 768 -112 592 -112
WIRE 1600 -112 1600 -288
WIRE 1600 -112 1472 -112
WIRE 1728 -112 1728 -224
WIRE 1728 -112 1600 -112
WIRE 2016 -112 1728 -112
WIRE 2304 -112 2304 -272
WIRE 2304 -112 2096 -112
WIRE 2384 -112 2384 -224
WIRE 2384 -112 2304 -112
WIRE 2768 -112 2384 -112
WIRE -368 -96 -416 -96
WIRE 928 -96 928 -256
WIRE 928 -96 832 -96
WIRE 1056 -96 1056 -208
WIRE 1056 -96 928 -96
WIRE 1408 -96 1056 -96
WIRE 4080 -96 4080 -128
WIRE 4192 -96 4192 -112
WIRE -3488 -80 -3488 -128
WIRE -1744 -80 -1744 -128
WIRE 768 -80 720 -80
WIRE 2800 -80 2800 -96
WIRE 3440 -80 3440 -128
WIRE -848 -64 -848 -128
WIRE -416 -64 -416 -96
WIRE -336 -64 -336 -80
WIRE 1440 -64 1440 -80
WIRE 3296 -64 3296 -128
WIRE -2400 -48 -2400 -112
WIRE -2288 -48 -2288 -128
WIRE -2288 -48 -2400 -48
WIRE -1408 -48 -1408 -112
WIRE -1296 -48 -1296 -128
WIRE -1296 -48 -1408 -48
WIRE 288 -48 288 -112
WIRE 720 -48 720 -80
WIRE 800 -48 800 -64
WIRE 4080 -16 4080 -32
WIRE -3120 0 -3200 0
WIRE -3008 0 -3008 -128
WIRE -3008 0 -3040 0
WIRE -2928 16 -2928 -16
WIRE -2048 16 -2048 -80
WIRE -3488 32 -3488 0
WIRE -3008 32 -3008 0
WIRE -2960 32 -3008 32
WIRE -1744 32 -1744 0
WIRE 3856 32 3856 -128
WIRE 4160 32 3856 32
WIRE 4288 32 4288 -144
WIRE 4288 32 4224 32
WIRE -2816 48 -2816 -176
WIRE -2816 48 -2896 48
WIRE -2544 48 -2544 -128
WIRE -2544 48 -2816 48
WIRE -848 48 -848 16
WIRE -2960 64 -3008 64
WIRE 288 64 288 32
WIRE 3296 80 3296 0
WIRE 3376 80 3296 80
WIRE 3440 80 3440 0
WIRE 3440 80 3376 80
WIRE -3200 96 -3200 0
WIRE -3008 112 -3008 64
WIRE -2928 112 -2928 80
WIRE 3376 112 3376 80
WIRE -2096 160 -2096 -80
WIRE -2048 160 -2048 96
WIRE -2048 160 -2096 160
WIRE -3200 208 -3200 176
WIRE -2048 224 -2048 160
FLAG -3488 32 0
FLAG -3200 208 0
FLAG -3008 112 0
FLAG -1984 -1872 Vdd
FLAG -1984 -1680 0
FLAG 1136 -144 0
FLAG 1440 -192 Vdd
FLAG -2048 224 0
FLAG -656 -1584 0
FLAG -480 -1584 0
FLAG -928 -1728 0
FLAG -1536 -1600 0
FLAG -1392 -1600 0
FLAG -1248 -1600 0
FLAG -1248 -1920 Vdd
FLAG -368 -1760 Ref
FLAG -928 -1824 Vdd
FLAG -336 -160 Vdd
FLAG 800 -144 Vdd
FLAG -2544 -192 V_bb
FLAG -1616 -208 V_mixer
FLAG -2160 -1680 0
FLAG -2160 -1872 Vss
FLAG -336 -64 Vss
FLAG 800 -48 Vss
FLAG 1440 -64 Vss
FLAG 2496 -160 0
FLAG 2800 -208 Vdd
FLAG 2800 -80 Vss
FLAG -1296 -224 0
FLAG -416 -64 0
FLAG 720 -48 0
FLAG -848 48 0
FLAG 288 64 0
FLAG -2288 -224 0
FLAG -1744 32 0
FLAG 3376 112 0
FLAG 4192 -224 Vdd
FLAG 4192 -96 Vss
FLAG 4080 -16 0
FLAG -2928 -16 Vdd
FLAG -2928 112 Vss
FLAG 1920 -272 0
FLAG 2112 -272 Vnoise
FLAG 1056 -208 V_bp_filter
FLAG 1728 -224 V_bp_filter
FLAG 2384 -224 V_att_noise
SYMBOL voltage -3488 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 1k 0 0 90)
SYMBOL res -3072 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -3024 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -2864 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1440 -112 R0
SYMATTR InstName U2
SYMBOL voltage -1984 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1312 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1568 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL sw -2128 -128 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -2048 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 1n 1n 6.5u 13u)
SYMBOL OpAmps\\UniversalOpAmp2 -928 -1760 R0
SYMATTR InstName U3
SYMBOL res -848 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap -672 -1696 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -496 -1696 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1264 -1728 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1264 -1888 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -1552 -1696 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1408 -1696 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -336 -112 R0
SYMATTR InstName U7
SYMBOL cap -640 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -560 -256 R0
SYMATTR InstName R25
SYMATTR Value 32.4k
SYMBOL res -864 -80 R0
SYMATTR InstName R26
SYMATTR Value 162
SYMBOL res -944 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 11.3k
SYMBOL OpAmps\\UniversalOpAmp2 800 -96 R0
SYMATTR InstName U8
SYMBOL cap 496 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 496 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 576 -240 R0
SYMATTR InstName R30
SYMATTR Value 28k
SYMBOL res 272 -64 R0
SYMATTR InstName R31
SYMATTR Value 140
SYMBOL res 192 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL voltage -2160 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -3200 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL OpAmps\\UniversalOpAmp2 2800 -128 R0
SYMATTR InstName U4
SYMBOL res 2672 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2928 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL e -1408 -96 M180
SYMATTR InstName E2
SYMATTR Value 1000
SYMBOL e -2400 -96 M180
SYMATTR InstName E3
SYMATTR Value 1000
SYMBOL res -1760 -96 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -640 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 3280 -64 R0
SYMATTR InstName C6
SYMATTR Value 25n
SYMBOL res 3424 -96 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3776 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.34k
SYMBOL res 4016 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.66k
SYMBOL OpAmps\\UniversalOpAmp2 4192 -144 R0
SYMATTR InstName U5
SYMBOL cap 4064 -96 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 4224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20.5n
SYMBOL diode 3104 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL OpAmps\\UniversalOpAmp2 -2928 48 R0
SYMATTR InstName U1
SYMBOL res 2256 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2112 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL bv 2064 -272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=(white(5e3*time)/20*0)
TEXT -128 -1712 Left 2 !.tran 0 10m 1m
TEXT -120 -1768 Left 2 !.model MYSW SW(Ron=3 Roff=1000Meg Vt=1.5)
TEXT -1112 -2096 Left 2 ;SUPPLY VOLTAGE REFERENCE
TEXT -576 -440 Left 2 ;ACTIVE BAND-PASS FILTER (4th order; 75kHz central frequency; 5kHz band frequency)
TEXT -2072 -2096 Left 2 ;SUPPLY VOLTAGE
TEXT -2040 -432 Left 2 ;SWITCHING MIXER
TEXT -3248 -360 Left 2 ;BB AMPLIFIER AND ADDER
TEXT 1296 -368 Left 2 ;POWER AMPLIFIER
TEXT -1920 176 Left 2 ;5u 10u
TEXT 2672 -432 Left 2 ;LOW NOISE AMPLIFIER
TEXT 3216 -256 Left 2 ;ENVELOPE DETECTOR
TEXT 3912 -376 Left 2 ;LOW PASS FILTER
TEXT 1936 -384 Left 2 ;CHANNEL MODULATION
RECTANGLE Normal -224 -1472 -1696 -2064 2
RECTANGLE Normal -2224 -1472 -1712 -2064 2
RECTANGLE Normal -2624 272 -3584 -320 2
RECTANGLE Normal -1680 272 -2160 -400 2
RECTANGLE Normal 4400 144 3648 -352 2
RECTANGLE Normal 992 176 -1088 -400 2
RECTANGLE Normal 1680 32 1104 -336 2
RECTANGLE Normal 2352 16 1792 -352 2
RECTANGLE Normal 3056 16 2448 -368 2
RECTANGLE Normal 3536 144 3088 -224 2
